DEBUG:__main__.SAOspecServer:start: called for 30 accumulations
INFO:__main__.SAOfwif:integr_time_set: roach1 accum. time set to 10.00 sec (311280 raw spectra).
DEBUG:__main__.SAOfwif:action: roach3 1 1599121705.0626855 13 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121705.0628247 12 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121705.0681877 stored 12
DEBUG:__main__.SAOfwif:action: roach4 1 1599121705.0786524 got integration 12
DEBUG:__main__.SAOfwif:action: roach4 1 1599121705.0848868 finished 12
DEBUG:__main__.SAOfwif:action: roach4 1 1599121705.0849533 13 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121705.1206963 12 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121705.120859 stored 12
DEBUG:__main__.SAOfwif:action: roach1 1 1599121705.1210442 got integration 12
DEBUG:__main__.SAOfwif:action: roach1 1 1599121705.1223133 finished 12
DEBUG:__main__.SAOfwif:action: roach1 1 1599121705.122369 13 entered
DEBUG:__main__.SAOfwif:action: roach2 1 1599121705.8899207 got integration 12
DEBUG:__main__.SAOfwif:action: roach2 1 1599121705.8911328 finished 12
DEBUG:__main__.SAOfwif:action: roach2 1 1599121705.8912067 13 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121705.9052296 12 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121705.9103951 stored 12
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121705.910534 12 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121705.9106178 stored 12
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach1 1 1599121715.0621297 got integration 13
DEBUG:__main__.SAOfwif:action: roach1 1 1599121715.0633497 finished 13
DEBUG:__main__.SAOfwif:action: roach1 1 1599121715.063405 14 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121715.0635335 13 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121715.0687516 stored 13
DEBUG:__main__.SAOfwif:action: roach2 1 1599121715.0793335 got integration 13
DEBUG:__main__.SAOfwif:action: roach2 1 1599121715.080474 finished 13
DEBUG:__main__.SAOfwif:action: roach2 1 1599121715.0805218 14 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121715.089785 13 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121715.089918 stored 13
DEBUG:__main__.SAOfwif:action: roach3 1 1599121715.0953124 got integration 13
DEBUG:__main__.SAOfwif:action: roach3 1 1599121715.1015468 finished 13
DEBUG:__main__.SAOfwif:action: roach3 1 1599121715.1016212 14 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121717.1597838 13 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121717.1599123 stored 13
DEBUG:__main__.SAOfwif:action: roach4 1 1599121717.185229 got integration 13
DEBUG:__main__.SAOfwif:action: roach4 1 1599121717.1968336 finished 13
DEBUG:__main__.SAOfwif:action: roach4 1 1599121717.2019517 14 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121719.5120304 13 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121719.5121365 stored 13
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach3 1 1599121725.0627081 got integration 14
DEBUG:__main__.SAOfwif:action: roach3 1 1599121725.0639098 finished 14
DEBUG:__main__.SAOfwif:action: roach3 1 1599121725.0639498 15 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121725.0690482 14 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121725.074189 stored 14
DEBUG:__main__.SAOfwif:action: roach1 1 1599121725.0897686 got integration 14
DEBUG:__main__.SAOfwif:action: roach1 1 1599121725.0918264 finished 14
DEBUG:__main__.SAOfwif:action: roach1 1 1599121725.0970447 15 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121725.1227667 14 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121725.1279283 stored 14
DEBUG:__main__.SAOfwif:action: roach2 1 1599121725.128039 got integration 14
DEBUG:__main__.SAOfwif:action: roach2 1 1599121725.1291938 finished 14
DEBUG:__main__.SAOfwif:action: roach2 1 1599121725.129232 15 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121725.1394827 14 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121725.1498992 got integration 14
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121725.1906219 stored 14
DEBUG:__main__.SAOfwif:action: roach4 1 1599121726.7652173 finished 14
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121726.860628 14 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121726.9317508 15 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121726.9520776 stored 14
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach1 1 1599121735.0724862 got integration 15
DEBUG:__main__.SAOfwif:action: roach1 1 1599121735.0736334 finished 15
DEBUG:__main__.SAOfwif:action: roach1 1 1599121735.0740683 16 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121735.090694 15 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121735.090783 stored 15
DEBUG:__main__.SAOfwif:action: roach2 1 1599121735.1121426 got integration 15
DEBUG:__main__.SAOfwif:action: roach2 1 1599121735.1183474 finished 15
DEBUG:__main__.SAOfwif:action: roach2 1 1599121735.118455 16 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121736.8219826 15 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121736.8220792 stored 15
DEBUG:__main__.SAOfwif:action: roach4 1 1599121737.3330374 got integration 15
DEBUG:__main__.SAOfwif:action: roach4 1 1599121737.3402307 finished 15
DEBUG:__main__.SAOfwif:action: roach4 1 1599121737.340339 16 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121738.1999547 15 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121738.2000709 stored 15
DEBUG:__main__.SAOfwif:action: roach3 1 1599121739.452155 got integration 15
DEBUG:__main__.SAOfwif:action: roach3 1 1599121739.453312 finished 15
DEBUG:__main__.SAOfwif:action: roach3 1 1599121739.4533818 16 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121739.6512156 15 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121739.6513143 stored 15
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach4 1 1599121745.0638037 got integration 16
DEBUG:__main__.SAOfwif:action: roach4 1 1599121745.0649672 finished 16
DEBUG:__main__.SAOfwif:action: roach4 1 1599121745.0650024 17 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121745.0702512 16 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121745.070298 stored 16
DEBUG:__main__.SAOfwif:action: roach1 1 1599121745.0858877 got integration 16
DEBUG:__main__.SAOfwif:action: roach1 1 1599121745.092274 finished 16
DEBUG:__main__.SAOfwif:action: roach1 1 1599121745.0924037 17 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121745.0969703 16 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121745.0970492 stored 16
DEBUG:__main__.SAOfwif:action: roach3 1 1599121745.1024232 got integration 16
DEBUG:__main__.SAOfwif:action: roach3 1 1599121745.1035562 finished 16
DEBUG:__main__.SAOfwif:action: roach3 1 1599121745.1036186 17 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121745.5921507 16 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121745.5973148 stored 16
DEBUG:__main__.SAOfwif:action: roach2 1 1599121745.617867 got integration 16
DEBUG:__main__.SAOfwif:action: roach2 1 1599121745.619275 finished 16
DEBUG:__main__.SAOfwif:action: roach2 1 1599121745.6193495 17 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121745.6599946 16 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121745.6651464 stored 16
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach3 1 1599121755.0643349 got integration 17
DEBUG:__main__.SAOfwif:action: roach3 1 1599121755.0654955 finished 17
DEBUG:__main__.SAOfwif:action: roach3 1 1599121755.065551 18 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121755.0758586 17 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121755.0759223 stored 17
DEBUG:__main__.SAOfwif:action: roach4 1 1599121755.0760486 got integration 17
DEBUG:__main__.SAOfwif:action: roach4 1 1599121755.0772145 finished 17
DEBUG:__main__.SAOfwif:action: roach4 1 1599121755.0772505 18 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121755.082343 17 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121755.0824244 stored 17
DEBUG:__main__.SAOfwif:action: roach2 1 1599121755.1186583 got integration 17
DEBUG:__main__.SAOfwif:action: roach2 1 1599121755.1199317 finished 17
DEBUG:__main__.SAOfwif:action: roach2 1 1599121755.1199872 18 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121755.170777 17 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121755.1708672 stored 17
DEBUG:__main__.SAOfwif:action: roach1 1 1599121755.2677445 got integration 17
DEBUG:__main__.SAOfwif:action: roach1 1 1599121755.2689824 finished 17
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121755.2690725 17 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121755.686224 18 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121755.7526312 stored 17
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach4 1 1599121765.064052 got integration 18
DEBUG:__main__.SAOfwif:action: roach4 1 1599121765.0652452 finished 18
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121765.065304 18 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121765.065344 19 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121765.0654526 stored 18
DEBUG:__main__.SAOfwif:action: roach3 1 1599121765.0655077 got integration 18
DEBUG:__main__.SAOfwif:action: roach3 1 1599121765.0979393 finished 18
DEBUG:__main__.SAOfwif:action: roach3 1 1599121765.0982525 19 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121765.0981884 18 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121765.1086156 stored 18
DEBUG:__main__.SAOfwif:action: roach1 1 1599121765.129141 got integration 18
DEBUG:__main__.SAOfwif:action: roach1 1 1599121765.1303506 finished 18
DEBUG:__main__.SAOfwif:action: roach1 1 1599121765.1304061 19 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121765.1352584 18 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121765.1353176 stored 18
DEBUG:__main__.SAOfwif:action: roach2 1 1599121765.1608074 got integration 18
DEBUG:__main__.SAOfwif:action: roach2 1 1599121765.1670542 finished 18
DEBUG:__main__.SAOfwif:action: roach2 1 1599121765.167128 19 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121766.8144073 18 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121766.8145041 stored 18
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach1 1 1599121775.0647275 got integration 19
DEBUG:__main__.SAOfwif:action: roach1 1 1599121775.0658472 finished 19
DEBUG:__main__.SAOfwif:action: roach1 1 1599121775.065883 20 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121775.0709772 19 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121775.0710216 stored 19
DEBUG:__main__.SAOfwif:action: roach2 1 1599121775.0814006 got integration 19
DEBUG:__main__.SAOfwif:action: roach2 1 1599121775.087977 finished 19
DEBUG:__main__.SAOfwif:action: roach2 1 1599121775.0931237 20 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121775.098243 19 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121775.0983539 stored 19
DEBUG:__main__.SAOfwif:action: roach4 1 1599121775.1136138 got integration 19
DEBUG:__main__.SAOfwif:action: roach4 1 1599121775.1148877 finished 19
DEBUG:__main__.SAOfwif:action: roach4 1 1599121775.114954 20 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121775.1189175 19 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121775.118961 stored 19
DEBUG:__main__.SAOfwif:action: roach3 1 1599121775.1241643 got integration 19
DEBUG:__main__.SAOfwif:action: roach3 1 1599121776.0079117 finished 19
DEBUG:__main__.SAOfwif:action: roach3 1 1599121776.0080032 20 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121776.4709 19 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121776.4710014 stored 19
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach1 1 1599121785.065155 got integration 20
DEBUG:__main__.SAOfwif:action: roach1 1 1599121785.066671 finished 20
DEBUG:__main__.SAOfwif:action: roach1 1 1599121785.0667555 21 entered
DEBUG:__main__.SAOfwif:action: roach3 1 1599121785.071887 got integration 20
DEBUG:__main__.SAOfwif:action: roach3 1 1599121785.0780823 finished 20
DEBUG:__main__.SAOfwif:action: roach3 1 1599121785.0781372 21 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121785.083277 20 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121785.0886912 stored 20
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121785.0888038 20 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121785.088872 stored 20
DEBUG:__main__.SAOfwif:action: roach2 1 1599121785.0993602 got integration 20
DEBUG:__main__.SAOfwif:action: roach2 1 1599121785.1005704 finished 20
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121785.1006584 20 entered
DEBUG:__main__.SAOfwif:action: roach2 1 1599121785.1312506 21 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121785.9611626 stored 20
DEBUG:__main__.SAOfwif:action: roach4 1 1599121786.234696 got integration 20
DEBUG:__main__.SAOfwif:action: roach4 1 1599121786.2409072 finished 20
DEBUG:__main__.SAOfwif:action: roach4 1 1599121786.240981 21 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121787.0805762 20 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121787.0806975 stored 20
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach1 1 1599121795.0653255 got integration 21
DEBUG:__main__.SAOfwif:action: roach1 1 1599121795.066942 finished 21
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121795.067 21 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121795.0670443 22 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121795.0671341 stored 21
DEBUG:__main__.SAOfwif:action: roach4 1 1599121795.0674627 got integration 21
DEBUG:__main__.SAOfwif:action: roach4 1 1599121795.0841818 finished 21
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121795.0893378 21 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121795.0894768 22 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121795.1025324 stored 21
DEBUG:__main__.SAOfwif:action: roach3 1 1599121795.107905 got integration 21
DEBUG:__main__.SAOfwif:action: roach2 1 1599121795.1133604 got integration 21
DEBUG:__main__.SAOfwif:action: roach3 1 1599121796.596305 finished 21
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121796.6512356 21 entered
DEBUG:__main__.SAOfwif:action: roach2 1 1599121796.6524997 finished 21
DEBUG:__main__.SAOfwif:action: roach3 1 1599121796.6615553 22 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121796.9674053 stored 21
DEBUG:__main__.SAOfwif:action: roach2 1 1599121796.9930909 22 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121797.0338123 21 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121797.074695 stored 21
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach4 1 1599121805.065098 got integration 22
DEBUG:__main__.SAOfwif:action: roach4 1 1599121805.0662682 finished 22
DEBUG:__main__.SAOfwif:action: roach4 1 1599121805.0663028 23 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121805.0715609 22 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121805.0716076 stored 22
DEBUG:__main__.SAOfwif:action: roach3 1 1599121805.1391983 got integration 22
DEBUG:__main__.SAOfwif:action: roach3 1 1599121805.1404283 finished 22
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121805.1404984 22 entered
DEBUG:__main__.SAOfwif:action: roach3 1 1599121805.1407056 23 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121805.140852 got integration 22
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121805.1409907 stored 22
DEBUG:__main__.SAOfwif:action: roach2 1 1599121805.1521623 got integration 22
DEBUG:__main__.SAOfwif:action: roach1 1 1599121805.1532805 finished 22
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121805.3352842 22 entered
DEBUG:__main__.SAOfwif:action: roach2 1 1599121806.0186057 finished 22
DEBUG:__main__.SAOfwif:action: roach1 1 1599121806.358987 23 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121806.394717 stored 22
DEBUG:__main__.SAOfwif:action: roach2 1 1599121806.4203968 23 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121806.6589146 22 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121806.6997488 stored 22
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach2 1 1599121815.0654383 got integration 23
DEBUG:__main__.SAOfwif:action: roach2 1 1599121815.0665667 finished 23
DEBUG:__main__.SAOfwif:action: roach2 1 1599121815.0666015 24 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121815.0667207 23 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121815.0719557 stored 23
DEBUG:__main__.SAOfwif:action: roach3 1 1599121815.1196046 got integration 23
DEBUG:__main__.SAOfwif:action: roach3 1 1599121815.1208127 finished 23
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121815.1209064 23 entered
DEBUG:__main__.SAOfwif:action: roach3 1 1599121815.135134 24 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121815.1468053 got integration 23
DEBUG:__main__.SAOfwif:action: roach4 1 1599121815.1520593 got integration 23
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121815.15217 stored 23
DEBUG:__main__.SAOfwif:action: roach1 1 1599121815.1687331 finished 23
DEBUG:__main__.SAOfwif:action: roach4 1 1599121815.1841865 finished 23
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121815.1984596 23 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121815.2086692 24 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121815.2087862 24 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121815.2241654 stored 23
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121816.7791476 23 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121816.7792468 stored 23
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
